[*] 10/22/2022 5:16:41 PM - Starting HardeningKitty
[*] 10/22/2022 5:16:41 PM - Getting machine information
[*] Hostname: HAWKINS
[*] Domain: WORKGROUP
[*] Domain role: StandaloneServer
[*] Install date: 10/29/2020 13:10:35
[*] Last Boot Time: 10/22/2022 15:30:34
[*] Uptime: 01:46:07.0417013
[*] Windows: Windows Server 2019 Standard
[*] Windows edition: ServerStandard
[*] Windows version: 1809
[*] Windows build: 17763.1.amd64fre.rs5_release.180914-1434
[*] System-locale: en-US
[*] Powershell Version: 5.1
[*] 10/22/2022 5:16:48 PM - Getting user information
[*] Username: HAWKINS\eleven
[*] Is Admin: True
[*] 10/22/2022 5:16:48 PM - Starting Category Account Policies
ID 1.1.1, Length of password history maintained, Result=24, Recommended=24, Severity=Passed
ID 18.4.10, MSS: (TcpMaxDataRetransmissions IPv6) How many times unacknowledged data is retransmitted, Result=5, Recommended=3, Severity=Medium
ID 18.4.11, MSS: (TcpMaxDataRetransmissions) How many times unacknowledged data is retransmitted, Result=5, Recommended=3, Severity=Medium
ID 18.4.12, MSS: (WarningLevel) Percentage threshold for the security event log at which the system will generate a warning, Result=0, Recommended=90, Severity=Passed
[*] 10/22/2022 5:16:58 PM - Starting Category Administrative Templates: Network
ID 18.5.4.1, DNS Client: Turn off multicast name resolution (LLMNR), Result=1, Recommended=0, Severity=Medium
ID 18.5.5.1, Fonts: Enable Font Providers, Result=1, Recommended=0, Severity=Medium
ID 18.5.8.1, Lanman Workstation: Enable insecure guest logons, Result=1, Recommended=0, Severity=Medium
ID 18.5.9.1.1, Link-Layer Topology Discovery: Turn on Mapper I/O (LLTDIO) driver (AllowLLTDIOOndomain), Result=0, Recommended=0, Severity=Passed
ID 18.5.9.1.2, Link-Layer Topology Discovery: Turn on Mapper I/O (LLTDIO) driver (AllowLLTDIOOnPublicNet), Result=0, Recommended=0, Severity=Passed
ID 18.5.9.1.3, Link-Layer Topology Discovery: Turn on Mapper I/O (LLTDIO) driver (EnableLLTDIO), Result=0, Recommended=0, Severity=Passed
ID 18.5.9.1.4, Link-Layer Topology Discovery: Turn on Mapper I/O (LLTDIO) driver (ProhibitLLTDIOOnPrivateNet), Result=0, Recommended=0, Severity=Passed
ID 18.5.9.2.1, Turn on Responder (RSPNDR) driver (AllowRspndrOnDomain), Result=0, Recommended=0, Severity=Passed
ID 18.5.9.2.2, Turn on Responder (RSPNDR) driver (AllowRspndrOnPublicNet), Result=0, Recommended=0, Severity=Passed
ID 18.5.9.2.3, Turn on Responder (RSPNDR) driver (EnableRspndr), Result=0, Recommended=0, Severity=Passed
ID 18.5.9.2.4, Turn on Responder (RSPNDR) driver (ProhibitRspndrOnPrivateNet), Result=0, Recommended=0, Severity=Passed
ID 18.5.10.2, Turn off Microsoft Peer-to-Peer Networking Services, Result=0, Recommended=1, Severity=Medium
ID 18.5.11.2, Network Connections: Prohibit installation and configuration of Network Bridge on your DNS domain network, Result=0, Recommended=0, Severity=Passed
ID 18.5.11.3, Network Connections: Prohibit use of Internet Connection Sharing on your DNS domain network, Result=1, Recommended=0, Severity=Medium
ID 18.5.11.4, Network Connections: Require domain users to elevate when setting a network's location, Result=0, Recommended=1, Severity=Medium
ID 18.5.14.1.1, Network Provider: Hardened UNC Paths (NETLOGON), Result=, Recommended=RequireMutualAuthentication=1,RequireIntegrity=1, Severity=Medium
ID 18.5.14.1.2, Network Provider: Hardened UNC Paths (SYSVOL), Result=, Recommended=RequireMutualAuthentication=1,RequireIntegrity=1, Severity=Medium
ID 18.5.19.2.1, Disable IPv6, Result=0, Recommended=255, Severity=Medium
ID 18.5.20.1.1, Windows Connect Now: Configuration of wireless settings using Windows Connect Now (EnableRegistrars), Result=1, Recommended=0, Severity=Medium
ID 18.5.20.1.2, Windows Connect Now: Configuration of wireless settings using Windows Connect Now (DisableUPnPRegistrar), Result=1, Recommended=0, Severity=Medium
ID 18.5.20.1.3, Windows Connect Now: Configuration of wireless settings using Windows Connect Now (DisableInBand802DOT11Registrar), Result=1, Recommended=0, Severity=Medium
ID 18.5.20.1.4, Windows Connect Now: Configuration of wireless settings using Windows Connect Now (DisableFlashConfigRegistrar), Result=1, Recommended=0, Severity=Medium
ID 18.5.20.1.5, Windows Connect Now: Configuration of wireless settings using Windows Connect Now (DisableWPDRegistrar), Result=1, Recommended=0, Severity=Medium
ID 18.5.20.2, Windows Connect Now: Prohibit access of the Windows Connect Now wizards, Result=0, Recommended=1, Severity=Medium
ID 18.5.21.1, Windows Connection Manager: Minimize the number of simultaneous connections to the Internet or a Windows Domain, Result=1, Recommended=3, Severity=Medium
ID 18.5.21.2, Windows Connection Manager: Prohibit connection to non-domain networks when connected to domain authenticated network, Result=, Recommended=1, Severity=Medium
[*] 10/22/2022 5:16:59 PM - Starting Category Administrative Templates: Start Menu and Taskbar
ID 18.7.1.1, Notifications: Turn off notifications network usage, Result=0, Recommended=1, Severity=Medium
[*] 10/22/2022 5:16:59 PM - Starting Category Administrative Templates: System
ID 18.8.3.1, Audit Process Creation: Include command line in process creation events, Result=0, Recommended=0, Severity=Passed
ID 18.8.4.1, Credentials Delegation: Encryption Oracle Remediation, Result=0, Recommended=0, Severity=Passed
ID 18.8.4.2, Credentials Delegation: Remote host allows delegation of non-exportable credentials, Result=, Recommended=1, Severity=Medium
ID 18.8.5.1, Device Guard: Turn On Virtualization Based Security (Policy), Result=, Recommended=1, Severity=Medium
ID 18.8.5.2, Device Guard: Select Platform Security Level (Policy), Result=, Recommended=3, Severity=Medium
ID 18.8.5.3, Device Guard: Virtualization Based Protection of Code Integrity (Policy), Result=, Recommended=1, Severity=Medium
ID 18.8.5.4, Device Guard: Require UEFI Memory Attributes Table (Policy), Result=, Recommended=1, Severity=Medium
ID 18.8.5.5, Device Guard: Credential Guard Configuration (Member), Result=, Recommended=1, Severity=Medium
ID 18.8.5.6, Device Guard: Credential Guard Configuration (DC), Result=, Recommended=0, Severity=Medium
ID 18.8.5.7, Device Guard: Secure Launch Configuration (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.8.14.1, Early Launch Antimalware: Boot-Start Driver Initialization Policy, Result=0, Recommended=3, Severity=Medium
ID 18.8.21.2, Group Policy: Do not apply during periodic background processing, Result=0, Recommended=0, Severity=Passed
ID 18.8.21.3, Group Policy: Process even if the Group Policy objects have not changed, Result=1, Recommended=0, Severity=Medium
ID 18.8.21.4, Group Policy: Continue experiences on this device, Result=1, Recommended=0, Severity=Medium
ID 18.8.21.5, Group Policy: Turn off background refresh of Group Policy, Result=0, Recommended=0, Severity=Passed
ID 18.8.22.1.1, Internet Communication Management: Internet Communication settings: Turn off downloading of print drivers over HTTP, Result=0, Recommended=1, Severity=Medium
ID 18.8.22.1.2, Internet Communication Management: Internet Communication settings: Turn off handwriting personalization data sharing, Result=0, Recommended=1, Severity=Medium
ID 18.8.22.1.3, Internet Communication Management: Internet Communication settings: Turn off handwriting recognition error reporting, Result=0, Recommended=1, Severity=Medium
ID 18.8.22.1.4, Internet Communication Management: Internet Communication settings: Turn off Internet Connection Wizard if URL connection is referring to Microsoft.com, Result=0, Recommended=1, Severity=Medium
ID 18.8.22.1.5, Internet Communication Management: Internet Communication settings: Turn off Internet download for Web publishing and online ordering wizards, Result=0, Recommended=1, Severity=Medium
ID 18.8.22.1.6, Internet Communication Management: Internet Communication settings: Turn off printing over HTTP, Result=0, Recommended=1, Severity=Medium
ID 18.8.22.1.7, Internet Communication Management: Internet Communication settings: Turn off Registration if URL connection is referring to Microsoft.com, Result=0, Recommended=1, Severity=Medium
ID 18.8.22.1.8, Internet Communication Management: Internet Communication settings: Turn off Search Companion content file updates, Result=0, Recommended=1, Severity=Medium
ID 18.8.22.1.9, Internet Communication Management: Internet Communication settings: Turn off the 'Order Prints' picture task, Result=0, Recommended=1, Severity=Medium
ID 18.8.22.1.10, Internet Communication Management: Internet Communication settings: Turn off the 'Publish to Web' task for files and folders, Result=0, Recommended=1, Severity=Medium
ID 18.8.22.1.11, Internet Communication Management: Internet Communication settings: Turn off the Windows Messenger Customer Experience Improvement Program, Result=0, Recommended=2, Severity=Medium
ID 18.8.22.1.12, Internet Communication Management: Internet Communication settings: Turn off Windows Customer Experience Improvement Program, Result=1, Recommended=0, Severity=Medium
ID 18.8.22.1.13.1, Internet Communication Management: Internet Communication settings: Turn off Windows Error Reporting 1, Result=1, Recommended=0, Severity=Medium
ID 18.8.22.1.13.2, Internet Communication Management: Internet Communication settings: Turn off Windows Error Reporting 2, Result=0, Recommended=1, Severity=Medium
ID 18.8.25.1.1, Kerberos: Support device authentication using certificate (DevicePKInitBehavior), Result=1, Recommended=0, Severity=Medium
ID 18.8.25.1.2, Kerberos: Support device authentication using certificate (DevicePKInitEnabled), Result=1, Recommended=1, Severity=Passed
ID 18.8.26.1, Kernel DMA Protection: Enumeration policy for external devices incompatible with Kernel DMA Protection, Result=2, Recommended=0, Severity=Medium
ID 18.8.27.1, Locale Services: Disallow copying of user input methods to the system account for sign-in, Result=0, Recommended=1, Severity=Medium
ID 18.8.28.1, Logon: Block user from showing account details on sign-in, Result=0, Recommended=1, Severity=Medium
ID 18.8.28.2, Logon: Do not display network selection UI, Result=1, Recommended=1, Severity=Passed
ID 18.8.28.3, Logon: Do not enumerate connected users on domain-joined computers, Result=0, Recommended=1, Severity=Medium
ID 18.8.28.4, Logon: Enumerate local users on domain-joined computers (Member), Result=0, Recommended=0, Severity=Passed
ID 18.8.28.5, Logon: Turn off app notifications on the lock screen, Result=0, Recommended=1, Severity=Medium
ID 18.8.28.6, Logon: Turn off picture password sign-in, Result=0, Recommended=1, Severity=Medium
ID 18.8.28.7, Logon: Turn on convenience PIN sign-in, Result=1, Recommended=0, Severity=Medium
ID 18.8.31.1, OS Policies: Allow Clipboard synchronization across devices, Result=1, Recommended=0, Severity=Medium
ID 18.8.31.2, OS Policies: Allow upload of User Activities, Result=1, Recommended=0, Severity=Medium
ID 18.8.34.6.1, Sleep Settings: Allow network connectivity during connected-standby (on battery), Result=1, Recommended=0, Severity=Medium
ID 18.8.34.6.2, Sleep Settings: Allow network connectivity during connected-standby (plugged in), Result=1, Recommended=0, Severity=Medium
ID 18.8.34.6.3, Sleep Settings: Require a password when a computer wakes (on battery), Result=0, Recommended=1, Severity=Medium
ID 18.8.34.6.4, Sleep Settings: Require a password when a computer wakes (plugged in), Result=0, Recommended=1, Severity=Medium
ID 18.8.36.1, Remote Assistance: Configure Offer Remote Assistance, Result=1, Recommended=0, Severity=Medium
ID 18.8.36.2, Remote Assistance: Configure Solicited Remote Assistance, Result=1, Recommended=0, Severity=Medium
ID 18.8.37.1, Remote Procedure Call: Enable RPC Endpoint Mapper Client Authentication (Member), Result=0, Recommended=1, Severity=Medium
ID 18.8.37.2, Remote Procedure Call: Restrict Unauthenticated RPC clients (Member), Result=0, Recommended=1, Severity=Medium
ID 18.8.47.5.1, Troubleshooting and Diagnostics: Microsoft Support Diagnostic Tool: Turn on MSDT interactive communication with support provider, Result=1, Recommended=0, Severity=Medium
ID 18.8.47.11.1, Windows Performance PerfTrack: Enable/Disable PerfTrack, Result=1, Recommended=0, Severity=Medium
ID 18.8.49.1, User Profiles: Turn off the advertising ID, Result=0, Recommended=1, Severity=Medium
ID 18.8.52.1.1, Time Providers: Enable Windows NTP Client, Result=0, Recommended=1, Severity=Medium
ID 18.8.52.1.2, Time Providers: Enable Windows NTP Server (Member), Result=0, Recommended=0, Severity=Passed
[*] 10/22/2022 5:17:00 PM - Starting Category Administrative Templates: Windows Components
ID 18.9.4.1, App Package Deployment: Allow a Windows app to share application data between users, Result=1, Recommended=0, Severity=Medium
ID 18.9.6.1, App runtime: Allow Microsoft accounts to be optional, Result=, Recommended=1, Severity=Medium
ID 18.9.8.1, AutoPlay Policies: Disallow Autoplay for non-volume devices, Result=0, Recommended=1, Severity=Medium
ID 18.9.8.2, AutoPlay Policies: Set the default behavior for AutoRun, Result=0, Recommended=1, Severity=Medium
ID 18.9.8.3, AutoPlay Policies: Turn off Autoplay, Result=0, Recommended=255, Severity=Medium
ID 18.9.10.1.1, Biometrics: Facial Features: Configure enhanced anti-spoofing, Result=, Recommended=1, Severity=Medium
ID 18.9.12.1, Camera: Allow Use of Camera, Result=1, Recommended=0, Severity=Medium
ID 18.9.13.1, Cloud Content: Turn off cloud optimized content, Result=0, Recommended=1, Severity=Medium
ID 18.9.13.2, Cloud Content: Turn off Microsoft consumer experiences, Result=0, Recommended=1, Severity=Medium
ID 18.9.14.1, Connect: Require pin for pairing, Result=0, Recommended=1, Severity=Medium
ID 18.9.15.1, Credential User Interface: Do not display the password reveal button, Result=0, Recommended=1, Severity=Medium
ID 18.9.15.2, Credential User Interface: Enumerate administrator accounts on elevation, Result=1, Recommended=0, Severity=Medium
ID 18.9.16.1, Data Collection and Preview Builds: Allow Diagnostic Data, Result=2, Recommended=1, Severity=Medium
ID 18.9.16.2, Data Collection and Preview Builds: Configure Authenticated Proxy usage for the Connected User Experience and Telemetry service, Result=0, Recommended=1, Severity=Medium
ID 18.9.16.3, Data Collection and Preview Builds: Do not show feedback notifications, Result=0, Recommended=1, Severity=Medium
ID 18.9.16.4, Data Collection and Preview Builds: Toggle user control over Insider builds, Result=1, Recommended=0, Severity=Medium
ID 18.9.26.1.1, Event Log Service: Application: Control Event Log behavior when the log file reaches its maximum size, Result=, Recommended=0, Severity=Medium
ID 18.9.26.1.2, Event Log Service: Application: Specify the maximum log file size (KB), Result=4096, Recommended=32768, Severity=Medium
ID 18.9.26.2.1, Event Log Service: Security: Control Event Log behavior when the log file reaches its maximum size, Result=, Recommended=0, Severity=Medium
ID 18.9.26.2.2, Event Log Service: Security: Specify the maximum log file size (KB), Result=4096, Recommended=196608, Severity=Medium
ID 18.9.26.3.1, Event Log Service: Setup: Control Event Log behavior when the log file reaches its maximum size, Result=, Recommended=0, Severity=Medium
ID 18.9.26.3.2, Event Log Service: Setup: Specify the maximum log file size (KB), Result=4096, Recommended=32768, Severity=Medium
ID 18.9.26.4.1, Event Log Service: System: Control Event Log behavior when the log file reaches its maximum size, Result=, Recommended=0, Severity=Medium
ID 18.9.26.4.2, Event Log Service: System: Specify the maximum log file size (KB), Result=4096, Recommended=32768, Severity=Medium
ID 18.9.30.2, File Explorer: Turn off Data Execution Prevention for Explorer, Result=, Recommended=0, Severity=Medium
ID 18.9.30.3, File Explorer: Turn off heap termination on corruption, Result=, Recommended=0, Severity=Medium
ID 18.9.30.4, File Explorer: Turn off shell protocol protected mode, Result=, Recommended=0, Severity=Medium
ID 18.9.39.1, Location and Sensors: Turn off location, Result=0, Recommended=1, Severity=Medium
ID 18.9.43.1, Messaging: Allow Message Service Cloud Sync, Result=1, Recommended=0, Severity=Medium
ID 18.9.44.1, Microsoft account: Block all consumer Microsoft account user authentication, Result=, Recommended=1, Severity=Medium
[*] 10/22/2022 5:17:01 PM - Starting Category Microsoft Defender Antivirus
ID 18.9.45.3.1, MAPS: Configure local setting override for reporting to Microsoft MAPS, Result=, Recommended=0, Severity=Medium
ID 18.9.45.3.2, MAPS: Join Microsoft MAPS, Result=, Recommended=0, Severity=Passed
[*] 10/22/2022 5:17:01 PM - Starting Category Microsoft Defender Exploit Guard
ID 18.9.45.4.1.1, Attack Surface Reduction rules, Result=0, Recommended=1, Severity=Medium
ID 18.9.45.4.1.2.1.1, ASR: Block all Office applications from creating child processes (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.9.45.4.1.2.1.2, ASR: Block all Office applications from creating child processes, Result=0, Recommended=1, Severity=Medium
ID 18.9.45.4.1.2.2.1, ASR: Block Office applications from creating executable content (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.9.45.4.1.2.2.2, ASR: Block Office applications from creating executable content, Result=0, Recommended=1, Severity=Medium
ID 18.9.45.4.1.2.3.1, ASR: Block execution of potentially obfuscated scripts (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.9.45.4.1.2.3.2, ASR: Block execution of potentially obfuscated scripts, Result=0, Recommended=1, Severity=Medium
ID 18.9.45.4.1.2.4.1, ASR: Block Office applications from injecting code into other processes (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.9.45.4.1.2.4.2, ASR: Block Office applications from injecting code into other processes, Result=0, Recommended=1, Severity=Medium
ID 18.9.45.4.1.2.5.1, ASR: Block Adobe Reader from creating child processes (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.9.45.4.1.2.5.2, ASR: Block Adobe Reader from creating child processes, Result=0, Recommended=1, Severity=Medium
ID 18.9.45.4.1.2.6.1, ASR: Block Win32 API calls from Office macros (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.9.45.4.1.2.6.2, ASR: Block Win32 API calls from Office macros, Result=0, Recommended=1, Severity=Medium
ID 18.9.45.4.1.2.7.1, ASR: Block credential stealing from the Windows local security authority subsystem (lsass.exe) (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.9.45.4.1.2.7.2, ASR: Block credential stealing from the Windows local security authority subsystem (lsass.exe), Result=0, Recommended=1, Severity=Medium
ID 18.9.45.4.1.2.8.1, ASR: Block untrusted and unsigned processes that run from USB (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.9.45.4.1.2.8.2, ASR: Block untrusted and unsigned processes that run from USB, Result=0, Recommended=1, Severity=Medium
ID 18.9.45.4.1.2.9.1, ASR: Block executable content from email client and webmail (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.9.45.4.1.2.9.2, ASR: Block executable content from email client and webmail, Result=0, Recommended=1, Severity=Medium
ID 18.9.45.4.1.2.10.1, ASR: Block JavaScript or VBScript from launching downloaded executable content (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.9.45.4.1.2.10.2, ASR: Block JavaScript or VBScript from launching downloaded executable content, Result=0, Recommended=1, Severity=Medium
ID 18.9.45.4.1.2.11.1, ASR: Block Office communication application from creating child processes (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.9.45.4.1.2.11.2, ASR: Block Office communication application from creating child processes, Result=0, Recommended=1, Severity=Medium
ID 18.9.45.4.1.2.12.1, ASR: Block persistence through WMI event subscription (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.9.45.4.1.2.12.2, ASR: Block persistence through WMI event subscription, Result=0, Recommended=1, Severity=Medium
ID 18.9.45.4.3.1, Network Protection: Prevent users and apps from accessing dangerous websites, Result=, Recommended=1, Severity=Medium
[*] 10/22/2022 5:17:03 PM - Starting Category Microsoft Defender Antivirus
ID 18.9.45.5.1, MpEngine: Enable file hash computation feature, Result=, Recommended=1, Severity=Medium
ID 18.9.45.8.1, Real-time Protection: Scan all downloaded files and attachments, Result=0, Recommended=0, Severity=Passed
ID 18.9.45.8.2, Real-time Protection: Turn off real-time protection, Result=0, Recommended=0, Severity=Passed
ID 18.9.45.8.3, Real-time Protection: Turn on behavior monitoring (Policy), Result=0, Recommended=0, Severity=Passed
ID 18.9.45.10.1, Reporting: Configure Watson events, Result=, Recommended=1, Severity=Medium
ID 18.9.45.11.1, Scan: Scan removable drives, Result=, Recommended=0, Severity=Medium
ID 18.9.45.11.2, Scan: Turn on e-mail scanning, Result=, Recommended=0, Severity=Medium
ID 18.9.45.14, Configure detection for potentially unwanted applications, Result=0, Recommended=1, Severity=Medium
ID 18.9.45.15, Turn off Microsoft Defender Antivirus, Result=0, Recommended=0, Severity=Passed
[*] 10/22/2022 5:17:03 PM - Starting Category Administrative Templates: Windows Components
ID 18.9.55.1, OneDrive: Prevent the usage of OneDrive for file storage, Result=1, Recommended=1, Severity=Passed
ID 18.9.62.2.2, Remote Desktop Connection Client: Do not allow passwords to be saved, Result=0, Recommended=1, Severity=Medium
ID 18.9.62.3.2.1, Remote Desktop Session Host: Connections: Restrict Remote Desktop Services users to a single Remote Desktop Services session, Result=, Recommended=1, Severity=Medium
ID 18.9.62.3.3.1, Remote Desktop Session Host: Device and Resource Redirection: Do not allow COM port redirection, Result=0, Recommended=1, Severity=Medium
ID 18.9.62.3.3.2, Remote Desktop Session Host: Device and Resource Redirection: Do not allow drive redirection, Result=0, Recommended=1, Severity=Medium
ID 18.9.62.3.3.3, Remote Desktop Session Host: Device and Resource Redirection: Do not allow LPT port redirection, Result=0, Recommended=1, Severity=Medium
ID 18.9.62.3.3.4, Remote Desktop Session Host: Device and Resource Redirection: Do not allow supported Plug and Play device redirection, Result=0, Recommended=1, Severity=Medium
ID 18.9.62.3.9.1, Remote Desktop Session Host: Security: Always prompt for password upon connection, Result=0, Recommended=1, Severity=Medium
ID 18.9.62.3.9.2, Remote Desktop Session Host: Security: Require secure RPC communication, Result=0, Recommended=1, Severity=Medium
ID 18.9.62.3.9.3, Remote Desktop Session Host: Security: Require use of specific security layer for remote (RDP) connections, Result=0, Recommended=2, Severity=Medium
ID 18.9.62.3.9.4, Remote Desktop Session Host: Security: Require user authentication for remote connections by using Network Level Authentication, Result=, Recommended=1, Severity=Medium
ID 18.9.62.3.9.5, Remote Desktop Session Host: Security: Set client connection encryption level, Result=0, Recommended=3, Severity=Medium
ID 18.9.62.3.10.1, Remote Desktop Session Host: Session Time Limits: Set time limit for active but idle Remote Desktop Services sessions, Result=, Recommended=900000, Severity=Passed
ID 18.9.62.3.10.2, Remote Desktop Session Host: Session Time Limits: Set time limit for disconnected sessions, Result=, Recommended=60000, Severity=Medium
ID 18.9.62.3.11.1, Remote Desktop Session Host: Temporary folders: Do not delete temp folders upon exit, Result=, Recommended=1, Severity=Medium
ID 18.9.62.3.11.2, Remote Desktop Session Host: Temporary folders: Do not use temporary folders per session, Result=, Recommended=1, Severity=Medium
ID 18.9.63.1, RSS Feeds: Prevent downloading of enclosures, Result=, Recommended=1, Severity=Medium
ID 18.9.64.2, Search: Allow Cloud Search, Result=1, Recommended=0, Severity=Medium
ID 18.9.64.3, Search: Allow indexing of encrypted files, Result=1, Recommended=0, Severity=Medium
ID 18.9.69.1, Software Protection Platform: Turn off KMS Client Online AVS Validation, Result=, Recommended=1, Severity=Medium
ID 18.9.80.1.1.1, File Explorer: Configure Windows Defender SmartScreen, Result=1, Recommended=1, Severity=Passed
ID 18.9.80.1.1.2, File Explorer: Configure Windows Defender SmartScreen to warn and prevent bypass, Result=Warn, Recommended=Block, Severity=Medium
ID 18.9.84.1, Windows Ink Workspace: Allow suggested apps in Windows Ink Workspace, Result=1, Recommended=0, Severity=Medium
ID 18.9.84.2, Windows Ink Workspace: Allow Windows Ink Workspace, Result=1, Recommended=1, Severity=Passed
ID 18.9.85.1, Windows Installer: Allow user control over installs, Result=1, Recommended=0, Severity=Medium
ID 18.9.85.2, Windows Installer: Always install with elevated privileges, Result=1, Recommended=0, Severity=Medium
ID 18.9.85.3, Windows Installer: Prevent Internet Explorer security prompt for Windows Installer scripts, Result=1, Recommended=0, Severity=Medium
ID 18.9.86.1, Windows Logon Options: Sign-in and lock last interactive user automatically after a restart, Result=1, Recommended=1, Severity=Passed
[*] 10/22/2022 5:17:03 PM - Starting Category PowerShell
ID 18.9.95.1, Turn on PowerShell Script Block Logging, Result=0, Recommended=0, Severity=Passed
ID 18.9.95.2, Turn on PowerShell Transcription, Result=0, Recommended=0, Severity=Passed
[*] 10/22/2022 5:17:03 PM - Starting Category Administrative Templates: Windows Components
ID 18.9.97.1.1, WinRM Client: Allow Basic authentication, Result=1, Recommended=0, Severity=Medium
ID 18.9.97.1.2, WinRM Client: Allow unencrypted traffic, Result=1, Recommended=0, Severity=Medium
ID 18.9.97.1.3, WinRM Client: Disallow Digest authentication, Result=1, Recommended=0, Severity=Medium
ID 18.9.97.2.1, WinRM Service: Allow Basic authentication, Result=1, Recommended=0, Severity=Medium
ID 18.9.97.2.2, WinRM Service: Allow remote server management through WinRM, Result=1, Recommended=0, Severity=Medium
ID 18.9.97.2.3, WinRM Service: Allow unencrypted traffic, Result=1, Recommended=0, Severity=Medium
ID 18.9.97.2.4, WinRM Service: Disallow WinRM from storing RunAs credentials, Result=0, Recommended=1, Severity=Medium
ID 18.9.98.1, Windows Remote Shell: Allow Remote Shell Access, Result=1, Recommended=0, Severity=Medium
ID 18.9.99.2.1, App and browser protection: Prevent users from modifying settings, Result=, Recommended=1, Severity=Medium
ID 18.9.102.1.1.1, Windows Update: Manage updates offered from Windows Update: Manage preview builds (ManagePreviewBuilds), Result=, Recommended=1, Severity=Medium
ID 18.9.102.1.1.2, Windows Update: Manage updates offered from Windows Update: Manage preview builds (ManagePreviewBuildsPolicyValue), Result=, Recommended=0, Severity=Medium
ID 18.9.102.1.2.1, Windows Update: Manage updates offered from Windows Update: Select when Preview Builds and Feature Updates are received (DeferFeatureUpdates), Result=, Recommended=1, Severity=Medium
ID 18.9.102.1.2.2, Windows Update: Manage updates offered from Windows Update: Select when Preview Builds and Feature Updates are received (BranchReadinessLevel), Result=, Recommended=16, Severity=Medium
ID 18.9.102.1.2.3, Windows Update: Manage updates offered from Windows Update: Select when Preview Builds and Feature Updates are received (DeferFeatureUpdatesPeriodInDays), Result=, Recommended=180, Severity=Medium
ID 18.9.102.1.3.1, Windows Update: Manage updates offered from Windows Update: Select when Quality Updates are received (DeferQualityUpdates), Result=, Recommended=1, Severity=Medium
ID 18.9.102.1.3.2, Windows Update: Manage updates offered from Windows Update: Select when Quality Updates are received (DeferQualityUpdatesPeriodInDays), Result=, Recommended=0, Severity=Passed
ID 18.9.102.2, Windows Update: Manage end user experience: Configure Automatic Updates, Result=0, Recommended=0, Severity=Passed
ID 18.9.102.3, Windows Update: Manage end user experience: Configure Automatic Updates: Scheduled install day, Result=0, Recommended=0, Severity=Passed
ID 18.9.102.4, Windows Update: Legacy Policies: No auto-restart with logged on users for scheduled automatic updates installations, Result=, Recommended=0, Severity=Passed
[*] 10/22/2022 5:17:04 PM - HardeningKitty is done
[*] 10/22/2022 5:17:04 PM - Your HardeningKitty score is: 3.68. HardeningKitty Statistics: Total checks: 418 - Passed: 151, Low: 25, Medium: 242, High: 0.
